Gene Description,Gene Accession Number,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,34,35,36,37,38,28,29,30,31,32,33
hum_alu_at (miscellaneous control),hum_alu_at,15091,11038,16692,15763,18128,34207,30801,25147,15272,21801,18167,27087,19324,14760,11631,16738,14030,23505,20225,6479,22143,24327,36417,14989,18343,12801,25673,16716,45492,23865,17359,19406,17878,26052,11983,23508,17996,19679
AFFX-DapX-5_at (endogenous control),AFFX-DapX-5_at,7,37,183,45,-28,65,43,338,29,-36,-8,-5,21,35,50,-22,95,41,-42,22,2,48,60,92,71,-17,172,-66,-26,-38,44,113,21,-67,-81,-126,20,18
AFFX-DapX-M_at (endogenous control),AFFX-DapX-M_at,311,134,378,268,118,154,80,269,188,-39,115,186,38,134,173,232,98,93,191,171,211,253,229,67,32,161,366,172,67,-14,286,227,218,121,114,61,371,238
AFFX-DapX-3_at (endogenous control),AFFX-DapX-3_at,-231,-161,-221,-27,-153,-49,-87,-116,-69,-142,-95,-18,-37,-33,-24,-156,-208,-147,-55,-129,-47,-73,-64,-52,-59,-76,-186,-80,-72,-191,-73,-9,-103,-69,-67,-35,-68,-144
AFFX-LysX-5_at (endogenous control),AFFX-LysX-5_at,21,-21,67,43,-8,-24,-8,46,74,10,14,-2,26,68,-10,-38,107,4,-29,-30,101,23,98,-32,23,4,67,18,7,7,-11,-13,52,6,32,45,6,-16
AFFX-LysX-M_at (endogenous control),AFFX-LysX-M_at,-107,-180,-203,-52,-111,-72,-250,-317,-217,-130,-54,-150,-118,-95,-71,-134,-237,-81,-174,-205,11,-181,-93,208,-268,-27,-97,-182,-86,-283,-272,-289,-242,-198,-162,-94,-134,-420
AFFX-LysX-3_at (endogenous control),AFFX-LysX-3_at,165,18,238,247,44,39,100,265,106,-1,91,79,153,71,37,139,84,76,-3,36,68,36,13,92,-113,100,6,169,76,27,118,-25,134,61,175,125,111,249
AFFX-PheX-5_at (endogenous control),AFFX-PheX-5_at,-78,-120,-124,-116,-88,-104,-73,-130,-159,-18,-81,-57,-86,-41,-80,-119,-241,-67,-123,-109,-79,20,-112,-82,-55,-50,-93,-66,-55,-131,-88,-141,-105,-93,-20,-125,-44,-149
AFFX-PheX-M_at (endogenous control),AFFX-PheX-M_at,-204,-65,-161,-208,-102,-40,-132,-212,-155,-70,-134,-116,-76,-77,-46,-114,-144,-46,-99,-101,-79,-75,-56,-152,-106,-140,-215,-243,-177,-190,-206,-114,-207,-190,-109,-171,-232,-134
AFFX-PheX-3_at (endogenous control),AFFX-PheX-3_at,29,97,36,22,32,40,-57,-233,-101,-2,22,-45,22,-93,43,13,-29,-55,-18,61,8,149,-93,-59,63,-7,7,-102,0,-32,-5,-16,-42,-18,31,66,-7,-7
AFFX-ThrX-5_at (endogenous control),AFFX-ThrX-5_at,-61,15,-23,-10,5,46,-52,29,143,2,5,38,38,-13,-102,-63,22,1,-57,-5,31,-26,-49,-45,-10,-42,-37,-45,-79,9,-68,26,-59,-49,-23,-56,-144,-97
AFFX-ThrX-M_at (endogenous control),AFFX-ThrX-M_at,-105,-49,-80,-74,-18,-78,-73,-28,-4,-9,-14,-79,-83,-31,10,-26,-91,19,-76,62,-24,-17,-75,-50,-83,-28,-61,-29,-125,-35,-60,-59,-39,-66,-21,-68,-56,-118
